P_0: Point(x=313290417643053981, y=36986250724041217)
Q_0: Point(x=273675275543968724, y=73557625881377272)
P_1: Point(x=61837666670344238, y=167644507602091155)
Q_1: Point(x=101517837455386322, y=314417418101586379)
P_2: Point(x=255476653903393694, y=324970128473364448)
Q_2: Point(x=26041666977957396, y=371068037786898661)
P_3: Point(x=346487270210203550, y=37984422463291713)
Q_3: Point(x=205059609100249442, y=110811724194292308)
P_4: Point(x=34673773426535276, y=149226183451522788)
Q_4: Point(x=141173543529181933, y=18765587324000539)
P_5: Point(x=392495825040687389, y=131942328253975928)
Q_5: Point(x=399930566406321698, y=183672710306351357)
P_6: Point(x=308242789559593476, y=50072098172965686)
Q_6: Point(x=356971178341314757, y=74296283084009317)
P_7: Point(x=386521736138477673, y=108461557218221882)
Q_7: Point(x=180210914881970350, y=106485951257737086)
P_8: Point(x=320131062640877382, y=15134250920239513)
Q_8: Point(x=21754915247560161, y=223701602889975897)
P_9: Point(x=175254877032353981, y=324214399723062618)
Q_9: Point(x=132492087755520608, y=135351941053210990)
P_10: Point(x=101427806656608004, y=70303607094305115)
Q_10: Point(x=379369755296750797, y=260079586399116205)
P_11: Point(x=352477487486041651, y=417354039355177589)
Q_11: Point(x=360100188481872308, y=374999543047696388)
P_12: Point(x=402469940753934065, y=74519016767643039)
Q_12: Point(x=194159880947957777, y=40120120130185948)
P_13: Point(x=331305312547884945, y=107928281924719052)
Q_13: Point(x=409889294238803038, y=404704870220228944)
P_14: Point(x=183178878457761092, y=243194226156818986)
Q_14: Point(x=400482386095700726, y=77616865194198096)
P_15: Point(x=79110954714136297, y=221232757219067384)
Q_15: Point(x=328611361510839464, y=221989991905017234)
P_16: Point(x=98305169677946933, y=366913660385537587)
Q_16: Point(x=370697051166918266, y=118784169463523094)
P_17: Point(x=322260322158934750, y=204209970431071264)
Q_17: Point(x=93404603416701124, y=315713899354243992)
P_18: Point(x=268434348186619147, y=387331529737949204)
Q_18: Point(x=97785454616801610, y=34285945585240786)
P_19: Point(x=193672536710023285, y=78656454761683121)
Q_19: Point(x=159580188033494586, y=127117818565969515)
P_20: Point(x=395377535068627683, y=26425982446793119)
Q_20: Point(x=412201213754276246, y=146247199122792254)
P_21: Point(x=313065050422148053, y=108897615455494928)
Q_21: Point(x=359638579154787002, y=124372374067706178)
P_22: Point(x=271131917993058676, y=129795393374642514)
Q_22: Point(x=386700520660239448, y=243843260473800867)
P_23: Point(x=11817056603502864, y=353541018597174215)
Q_23: Point(x=341165204673707640, y=256059291463982127)
P_24: Point(x=197332483901709330, y=89566444887982642)
Q_24: Point(x=218565732026005338, y=164908166715981530)
P_25: Point(x=207272161288184707, y=98281928935686569)
Q_25: Point(x=295588590699445959, y=141296559554932513)
P_26: Point(x=38141173032062904, y=274133591729592219)
Q_26: Point(x=16068944949225818, y=228715403786385417)
P_27: Point(x=301368792005769248, y=375086598918269448)
Q_27: Point(x=252765605940233872, y=394275145305919378)
P_28: Point(x=190774835167377668, y=43567895527011105)
Q_28: Point(x=240500939186392896, y=145689687162682621)
P_29: Point(x=387254611415239421, y=22447989332875496)
Q_29: Point(x=149777092098154666, y=350290344701509379)
P_30: Point(x=267177418513379356, y=128608430086785510)
Q_30: Point(x=349635913656153323, y=232869992587911202)
P_31: Point(x=105874096655373967, y=120829703300779821)
Q_31: Point(x=331392459030530089, y=102164925125276788)
P_32: Point(x=71611695810192603, y=419598158107342549)
Q_32: Point(x=196346041660266261, y=100663622896420308)
P_33: Point(x=269593193071669663, y=125956997292220445)
Q_33: Point(x=4423221232532212, y=61148682057990414)
P_34: Point(x=353966211020848331, y=345119501391790313)
Q_34: Point(x=143081331029186671, y=387632969310075439)
P_35: Point(x=71008214464951214, y=263631412543017366)
Q_35: Point(x=401749350011168199, y=15357599660863551)
P_36: Point(x=138318638899247307, y=50714034796185556)
Q_36: Point(x=398964504768346086, y=203529165061850515)
P_37: Point(x=405515133298857688, y=93923162984236261)
Q_37: Point(x=389376631637612413, y=287084406703818491)
P_38: Point(x=385927711721190338, y=265742878720801158)
Q_38: Point(x=385717995730693867, y=27723738552187623)
P_39: Point(x=151364984273302354, y=232143829280698977)
Q_39: Point(x=160458649355151518, y=396054770802121293)
P_40: Point(x=329516431619021925, y=417250524637036087)
Q_40: Point(x=47573769513612629, y=300034354711102455)
P_41: Point(x=6273239611154642, y=346241704996730224)
Q_41: Point(x=123294430502516646, y=314649885349185581)
P_42: Point(x=130747037619569246, y=187589023816172351)
Q_42: Point(x=26182150946492480, y=46673393123323748)
P_43: Point(x=13341433454642159, y=344350420659898127)
Q_43: Point(x=244593670756574885, y=361032009399748256)
P_44: Point(x=399586720901756959, y=138500188069324618)
Q_44: Point(x=256344973915458792, y=258619534284361911)
P_45: Point(x=322138579116558980, y=76078754885403569)
Q_45: Point(x=245915777853808092, y=383653308089458081)
P_46: Point(x=291097040774348050, y=289890728578450820)
Q_46: Point(x=159201739748848507, y=322497219940800111)
P_47: Point(x=187323859348129043, y=81573746333020298)
Q_47: Point(x=417393015680373245, y=416840676591556198)
P_48: Point(x=176299572691990693, y=131776673929156749)
Q_48: Point(x=332719448229523175, y=132201632754176186)
P_49: Point(x=383322974111508596, y=361345675830787353)
Q_49: Point(x=188991303858320587, y=43204438928946617)
P_50: Point(x=57300421030123366, y=166851478660830451)
Q_50: Point(x=84678515195656689, y=389278182473157863)
P_51: Point(x=130569185533463518, y=100230308269443979)
Q_51: Point(x=150521632902741677, y=66307703383474234)
P_52: Point(x=133342232840653873, y=278990284024979742)
Q_52: Point(x=376843536138263081, y=341885385207506153)
P_53: Point(x=318968872973300004, y=102002601716545048)
Q_53: Point(x=31801335281122183, y=158658239824261034)
P_54: Point(x=134296107714966453, y=399524759695876223)
Q_54: Point(x=287196763214316582, y=398560161960200165)
P_55: Point(x=259165671729963705, y=410303927594344196)
Q_55: Point(x=132253815081896102, y=362645484630984842)
P_56: Point(x=181995328324349497, y=359412817509166153)
Q_56: Point(x=371527850436772596, y=414486822176018386)
P_57: Point(x=252165928760357229, y=127660813851216804)
Q_57: Point(x=296712911252549618, y=101918008448134434)
P_58: Point(x=235701165880356122, y=251854765683299798)
Q_58: Point(x=248343684390220907, y=41665164880852891)
P_59: Point(x=75158252114113848, y=265361992542990601)
Q_59: Point(x=181387322521573786, y=340416571840522755)
P_60: Point(x=175662503130289435, y=143907521858009252)
Q_60: Point(x=231478022742229462, y=148615599782793260)
P_61: Point(x=19612687668284838, y=264542649203022652)
Q_61: Point(x=79921146379089199, y=387628582961310666)
P_62: Point(x=364992291761155501, y=121534514480056306)
Q_62: Point(x=347851036561297902, y=347753698204931408)
P_63: Point(x=158938937955278884, y=9531081028551064)
Q_63: Point(x=249012809943583065, y=369795748002635043)
P_64: Point(x=140474502532016279, y=265180670113870290)
Q_64: Point(x=293790946555596340, y=223365293563885021)
P_65: Point(x=321917617836605940, y=407773879538205255)
Q_65: Point(x=266520510547349579, y=206712669751437725)
P_66: Point(x=66151017585753662, y=59727913418322078)
Q_66: Point(x=358363585532294231, y=176548948348494510)
P_67: Point(x=208601723863972880, y=232512179368518182)
Q_67: Point(x=392074535673677919, y=46190712969952232)
P_68: Point(x=304105020095578606, y=227140275500856364)
Q_68: Point(x=407328339762503245, y=318198453835075109)
P_69: Point(x=376905782939708425, y=83974924507145720)
Q_69: Point(x=241371032306255559, y=258037218444305147)
P_70: Point(x=77530408317354829, y=267748413625775197)
Q_70: Point(x=123921563290329452, y=88831707909297393)
P_71: Point(x=415984106488259960, y=145946233136807)
Q_71: Point(x=99863680761491380, y=280939583435805396)
P_72: Point(x=136656568795119596, y=358691067123416157)
Q_72: Point(x=34359635712839539, y=243387332968056383)
P_73: Point(x=13276491078318142, y=318365765843530500)
Q_73: Point(x=300413492806751558, y=346370221296387719)
P_74: Point(x=106161010360407680, y=51945195279533243)
Q_74: Point(x=239818571880357509, y=204235526634725246)
P_75: Point(x=117819023026030987, y=352514865664058776)
Q_75: Point(x=177247707157579106, y=347514779288265847)
P_76: Point(x=81300163249302522, y=219505116401656493)
Q_76: Point(x=137211891582085321, y=375509440170533642)
P_77: Point(x=352296943263653028, y=115668722112550261)
Q_77: Point(x=155472048599162585, y=410379698664900222)
P_78: Point(x=74312566162788853, y=155443558281669781)
Q_78: Point(x=371357613476056751, y=127862177826090008)
P_79: Point(x=82357537114032591, y=125197105566219369)
Q_79: Point(x=158217451223549101, y=124114733751666030)
P_80: Point(x=396962778703623330, y=417959388085106111)
