                             //
                             // segment_1.1 
                             // Loadable segment  [0x1000000 - 0x10031a7]
                             // ram:01000000-ram:0100015f
                             //
             assume DF = 0x0  (Default)
                             Elf64_Ehdr_01000000                             XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                          FUN_01005593:0100559e (*) , 
                                                                                          FUN_01005593:010055a7 (R) , 
                                                                                          FUN_01005877:01005877 (*) , 
                                                                                          FUN_01005877:0100587c (*) , 
                                                                                          FUN_01005877:01005892 (*)   
        01000000 7f  45  4c       Elf64_Eh
                 46  02  01 
                 01  00  00 
           01000000 7f              db        7Fh                     e_ident_magi                      XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                                                     FUN_01005593:0100559e (*) , 
                                                                                                                     FUN_01005593:010055a7 (R) , 
                                                                                                                     FUN_01005877:01005877 (*) , 
                                                                                                                     FUN_01005877:0100587c (*) , 
                                                                                                                     FUN_01005877:01005892 (*)   
           01000001 45  4c  46       ds        "ELF"                   e_ident_magi
           01000004 02              db        2h                      e_ident_class
           01000005 01              db        1h                      e_ident_data
           01000006 01              db        1h                      e_ident_vers
           01000007 00              db        0h                      e_ident_osabi
           01000008 00              db        0h                      e_ident_abiv
           01000009 00  00  00  00  00  db[7]                             e_ident_pad
                    00  00
           01000010 02  00           dw        2h                      e_type
           01000012 3e  00           dw        3Eh                     e_machine
           01000014 01  00  00  00    ddw       1h                      e_version
           01000018 b0  41  00  01  00  dq        entry                   e_entry
                    00  00  00
           01000020 40  00  00  00  00  dq        Elf64_Phdr_ARRAY_01000  e_phoff
                    00  00  00
           01000028 a8  76  00  00  00  dq        Elf64_Shdr_ARRAY__elfS  e_shoff
                    00  00  00
           01000030 00  00  00  00    ddw       0h                      e_flags
           01000034 40  00           dw        40h                     e_ehsize
           01000036 38  00           dw        38h                     e_phentsize
           01000038 05  00           dw        5h                      e_phnum
           0100003a 40  00           dw        40h                     e_shentsize
           0100003c 06  00           dw        6h                      e_shnum
           0100003e 05  00           dw        5h                      e_shstrndx
                             Elf64_Phdr_ARRAY_01000040                       XREF[2]:     01000020 (*) , 01000050 (*)   
        01000040 06  00  00       Elf64_Ph                                                    PT_PHDR - Program header table
                 00  04  00 
                 00  00  40 
        01000158 00              ??         00h
        01000159 00              ??         00h
        0100015a 00              ??         00h
        0100015b 00              ??         00h
        0100015c 00              ??         00h
        0100015d 00              ??         00h
        0100015e 00              ??         00h
        0100015f 00              ??         00h
                             //
                             // .rodata 
                             // SHT_PROGBITS  [0x1000160 - 0x10031a7]
                             // ram:01000160-ram:010031a7
                             //
                             DAT_01000160                                    XREF[3]:     FUN_010081c0:010081ea (R) , 
                                                                                          FUN_010081c0:01008292 (R) , 
                                                                                          _elfSectionHeaders::00000050 (*)   
        01000160 0f              ??         0Fh
        01000161 0f              ??         0Fh
        01000162 0f              ??         0Fh
        01000163 0f              ??         0Fh
        01000164 0f              ??         0Fh
        01000165 0f              ??         0Fh
        01000166 0f              ??         0Fh
        01000167 0f              ??         0Fh
        01000168 0f              ??         0Fh
        01000169 0f              ??         0Fh
        0100016a 0f              ??         0Fh
        0100016b 0f              ??         0Fh
        0100016c 0f              ??         0Fh
        0100016d 0f              ??         0Fh
        0100016e 0f              ??         0Fh
        0100016f 0f              ??         0Fh
                             DAT_01000170                                    XREF[1]:     FUN_010041f0:010043e0 (R)   
        01000170 ff              ??         FFh
        01000171 00              ??         00h
        01000172 00              ??         00h
        01000173 00              ??         00h
        01000174 00              ??         00h
        01000175 00              ??         00h
        01000176 00              ??         00h
        01000177 00              ??         00h
        01000178 ff              ??         FFh
        01000179 00              ??         00h
        0100017a 00              ??         00h
        0100017b 00              ??         00h
        0100017c 00              ??         00h
        0100017d 00              ??         00h
        0100017e 00              ??         00h
        0100017f 00              ??         00h
                             DAT_01000180                                    XREF[1]:     FUN_010041f0:010043ad (R)   
        01000180 0a              ??         0Ah
        01000181 00              ??         00h
        01000182 00              ??         00h
        01000183 00              ??         00h
        01000184 00              ??         00h
        01000185 00              ??         00h
        01000186 00              ??         00h
        01000187 00              ??         00h
        01000188 0b              ??         0Bh
        01000189 00              ??         00h
        0100018a 00              ??         00h
        0100018b 00              ??         00h
        0100018c 00              ??         00h
        0100018d 00              ??         00h
        0100018e 00              ??         00h
        0100018f 00              ??         00h
                             DAT_01000190                                    XREF[1]:     FUN_010041f0:0100439d (R)   
        01000190 0e              ??         0Eh
        01000191 00              ??         00h
        01000192 00              ??         00h
        01000193 00              ??         00h
        01000194 00              ??         00h
        01000195 00              ??         00h
        01000196 00              ??         00h
        01000197 00              ??         00h
        01000198 0f              ??         0Fh
        01000199 00              ??         00h
        0100019a 00              ??         00h
        0100019b 00              ??         00h
        0100019c 00              ??         00h
        0100019d 00              ??         00h
        0100019e 00              ??         00h
        0100019f 00              ??         00h
                             DAT_010001a0                                    XREF[1]:     FUN_010041f0:010043d5 (R)   
        010001a0 00              ??         00h
        010001a1 00              ??         00h
        010001a2 00              ??         00h
        010001a3 00              ??         00h
